id,name,team,progressive_carries,progressive_passes,progressive_passes_received
59,Amadou Onana,Aston Villa,1.61,4.17,0.89
60,Ben Broggio,Aston Villa,0,0,0
61,Leander Dendoncker,Aston Villa,1.19,3.63,0.83
62,Jamaldeen Jimoh-Aloba,Aston Villa,1.89,1.08,4.59
63,Kadan Young,Aston Villa,1.43,2.86,5.71
64,Ollie Watkins,Aston Villa,1.9,1.07,5.71
65,Zépiqueno Redmond,Aston Villa,1.11,0.56,3.33
182,James Trafford,Burnley,0,0.04,0
183,Max Weiß,Burnley,0,0,0
184,Etienne Green,Burnley,0,0,0
185,Václav Hladký,Burnley,0,0,0
186,Connor Roberts,Burnley,1.21,5.89,2.43
187,Kyle Walker,Burnley,1.51,4.38,2.6
188,Hannes Delcroix,Burnley,0.4,4.04,0.3
189,Owen Dodgson,Burnley,0,0,0
190,Hjalmar Ekdal,Burnley,0.8,2.75,0.07
191,Maxime Estève,Burnley,0.42,3.1,0.04
192,Quilindschy Hartman,Burnley,2.22,6.94,3.33
193,Bashir Humphreys,Burnley,1.83,4.42,2.79
194,Jordan Beyer,Burnley,0,2.22,0
195,Lucas Pires Silva,Burnley,2.1,3.42,4.23
196,Shurandy Sambo,Burnley,2,0,5
197,Oliver Sonne,Burnley,3.33,3.33,6.67
198,Axel Tuanzebe,Burnley,0.53,3.21,0.79
199,Joe Worrall,Burnley,0,4.69,0.31
200,Jaidon Anthony,Burnley,4.52,3.91,9.21
201,Manuel Benson Hedilazio,Burnley,0,0,0
202,Jacob Bruun Larsen,Burnley,4.13,4.13,8.7
203,Enock Agyei,Burnley,13.3,8.33,20
204,Darko Churlinov,Burnley,4.09,2.27,11.8
205,Josh Cullen,Burnley,0.55,5.17,1.26
206,Marcus Edwards,Burnley,4.71,4.81,10.4
207,Hannibal Mejbri,Burnley,2.15,4.44,5.65
208,Luca Koleosho,Burnley,4.52,3.55,9.95
209,Josh Laurent,Burnley,1.4,4.01,3.27
210,Loum Tchaouna,Burnley,3.01,2.74,9.04
211,Aaron Ramsey,Burnley,0,0,10
212,Oluwaseun Adewumi,Burnley,0,0,0
213,Jaydon Banel,Burnley,2.86,4.29,11.4
214,Mike Trésor Ndayishimiye,Burnley,3.19,2.13,6.6
215,Zian Flemming,Burnley,0.71,1.41,3.35
216,Zeki Amdouni,Burnley,2.5,5,2.5
217,Lyle Foster,Burnley,2.32,2.09,5.82
218,Ashley Barnes,Burnley,0.67,2,3.33
219,Michael Obafemi,Burnley,1.05,0.98,5.04
66,Norberto Murara Neto,Bournemouth,0,0,0
67,Đorđe Petrović,Bournemouth,0,0,0
68,Will Dennis,Bournemouth,0,0,0
69,Callan McKenna,Bournemouth,0,0,0
70,Alex Paulsen,Bournemouth,0,0,0
71,Illia Zabarnyi,Bournemouth,0.78,4.06,0.12
72,Marcos Senesi Barón,Bournemouth,0.98,5.04,0.57
73,Adam Smith,Bournemouth,0.85,2.77,1.92
74,Adrien Truffert,Bournemouth,2.25,3.4,7.94
75,Matai Akinmboni,Bournemouth,0.41,2.86,0.41
76,Owen Bevan,Bournemouth,0,0,0
77,James Hill,Bournemouth,0.6,3.2,1.6
78,Julián Araujo Zúñiga,Bournemouth,0.73,2.55,4
79,Chris Mepham,Bournemouth,1.13,3.98,0.14
80,Julio Soler Barreto,Bournemouth,0,0,20
81,Justin Kluivert,Bournemouth,3.12,4.04,6.65
82,Antoine Semenyo,Bournemouth,3.93,3.06,7.92
83,Dango Ouattara,Bournemouth,3.54,1.93,8.57
84,Marcus Tavernier,Bournemouth,2.47,5.95,6
85,Tyler Adams,Bournemouth,0.64,3.49,0.46
86,David Brooks,Bournemouth,3.27,3.27,7.76
87,Ryan Christie,Bournemouth,1.45,5.83,1.87
88,Lewis Cook,Bournemouth,1,4.77,1.57
89,Philip Billing,Bournemouth,1.5,7.5,6.5
90,Alex Scott,Bournemouth,1.79,6.19,3.93
91,Luis Sinisterra Lucumí,Bournemouth,7.31,2.31,14.6
92,Romain Faivre,Bournemouth,2.4,4.4,4.9
93,Hamed Traorè,Bournemouth,2.83,4.25,6.27
94,Dominic Sadi,Bournemouth,0,0,0
95,Zain Silcott-Duberry,Bournemouth,0,0,0
96,Ben Winterburn,Bournemouth,6.67,0,6.67
97,Francisco Evanilson de Lima Barbosa,Bournemouth,1.12,1.09,3.84
98,Enes Ünal,Bournemouth,1.05,3.16,5.79
99,Daniel Adu-Adjei,Bournemouth,0,0,0
100,Eli Junior Kroupi,Bournemouth,0.83,1,5.25
101,Caoimhín Kelleher,Brentford,0,0,0
102,Ellery Balcombe,Brentford,0,0,0
103,Matthew Cox,Brentford,0,0,0
104,Julian Eyestone,Brentford,0,0,0
105,Hákon Rafn Valdimarsson,Brentford,0,0,0
106,Nathan Collins,Brentford,0.84,3.34,0.47
107,Keane Lewis-Potter,Brentford,2.85,2.85,4.53
108,Kristoffer Ajer,Brentford,1.69,3.5,2.75
109,Rico Henry,Brentford,0,3.64,4.55
110,Michael Kayode,Brentford,2.03,2.03,4.07
111,Ethan Pinnock,Brentford,0.14,1.92,0.42
112,Mads Roerslev Rasmussen,Brentford,1.39,4.18,4.43
113,Sepp van den Berg,Brentford,0.42,2.75,0.98
114,Benjamin Arthur,Brentford,0,0,0
115,Benjamin Fredrick,Brentford,0,0,0
116,Aaron Hickey,Brentford,0,0,0
117,Kim Ji-soo,Brentford,0,6.67,0
118,Jayden Meghoma,Brentford,0,0,0
119,Bryan Mbeumo,Brentford,3.43,3.72,9.26
120,Kevin Schade,Brentford,2.39,1.49,6.47
121,Mikkel Damsgaard,Brentford,2.26,7.24,4.24
122,Antoni Milambo,Brentford,1.86,3.77,3.27
123,Fábio Freitas Gouveia Carvalho,Brentford,1.76,3.33,4.51
124,Jordan Henderson,Brentford,1.63,8.7,1.63
125,Vitaly Janelt,Brentford,0.68,3.2,1.52
126,Mathias Jensen,Brentford,0.63,6.35,2.81
127,Gustavo Nunes Fernandes Gomes,Brentford,10,0,0
128,Frank Onyeka,Brentford,0,3.33,0
129,Yehor Yarmoliuk,Brentford,0.93,3.91,2.92
130,Romelle Donovan,Brentford,7.14,3.57,8.57
131,Yunus Emre Konak,Brentford,2,4,4
132,Paris Maghoma,Brentford,3.08,10,3.08
133,Myles Peart-Harris,Brentford,2.54,2.27,7.3
134,Ryan Trevitt,Brentford,0,0,1
135,Yoane Wissa,Brentford,1.85,2.07,4.75
136,Igor Thiago Nascimento Rodrigues,Brentford,1.58,2.11,4.21
137,Iwan Morgan,Brentford,0,0,0
138,Jason Steele,Brighton,0,0,0
139,Bart Verbruggen,Brighton,0,0.06,0
140,Tom McGill,Brighton,0,0,0
141,Carl Rushworth,Brighton,0,0,0
142,Kjell Scherpen,Brighton,0,0,0
143,Olivier Boscagli,Brighton,1.51,12.7,0.56
144,Diego Coppola,Brighton,0.12,1.48,0.09
145,Maxim De Cuyper,Brighton,1.35,7.59,6.82
146,Lewis Dunk,Brighton,0.87,6.15,0.13
147,Pervis Estupiñán Tenorio,Brighton,2.21,4.94,4.19
148,Ferdi Kadıoğlu,Brighton,0.23,3.49,6.28
149,Igor Julio dos Santos de Paulo,Brighton,0.84,4.58,0.09
150,Tariq Lamptey,Brighton,3.33,1.46,4.69
151,Jan Paul van Hecke,Brighton,1.67,6.93,0.15
152,Joël Veltman,Brighton,1.69,4.5,1.8
153,Adam Webster,Brighton,0.81,6.36,0.2
154,Eiran Cashin,Brighton,0.4,2.88,0.45
155,Jacob Slater,Brighton,0,0,0
156,Charlie Tasker,Brighton,0,0,0
157,Mitoma Kaoru,Brighton,5.05,3.08,10.1
158,Georginio Rutter,Brighton,2.28,3.64,4.29
159,Solly March,Brighton,2.63,1.05,10.5
160,Yankuba Minteh,Brighton,4.41,2.35,9.85
161,Julio Enciso Espínola,Brighton,2.37,2.89,4.54
162,Brajan Gruda,Brighton,2.89,3.42,7.5
163,Jack Hinshelwood,Brighton,0.93,3.32,2.63
164,Matt O'Riley,Brighton,2.12,3.65,5
165,Abdallah Sima,Brighton,2.61,1.74,6.67
166,Yasin Ayari,Brighton,1.38,3.44,2.8
167,Carlos Baleba,Brighton,1.45,3.99,0.98
168,Facundo Buonanotte,Brighton,2.31,3.2,4.38
169,Diego Gómez Amarilla,Brighton,1.4,4.74,4.04
170,James Milner,Brighton,0.53,5.26,5.26
171,Jeremy Sarmiento Morante,Brighton,3.62,2.92,5.15
172,Tom Watson,Brighton,5.05,2.73,9.09
173,Mats Wieffer,Brighton,1.59,5.49,2.04
174,Malick Yalcouyé,Brighton,0,0,0
175,Joe Knight,Brighton,0,0,0
176,Adrian Mazilu,Brighton,0,6.67,16.7
177,Andrew Moran,Brighton,1.87,4.2,3.4
178,Danny Welbeck,Brighton,0.89,2,4.04
179,Evan Ferguson,Brighton,0.74,0.37,3.33
180,Stefanos Tzimas,Brighton,0,0,0
181,Charalampos Kostoulas,Brighton,0,0,0
220,Robert Lynch Sánchez,Chelsea,0,0.03,0
221,Filip Jörgensen,Chelsea,0,0,0
222,Mike Penders,Chelsea,0,0,0
223,Gabriel Słonina,Chelsea,0,0,0
224,Marc Cucurella Saseta,Chelsea,1.05,3.55,3.52
225,Reece James,Chelsea,0.59,5.42,1.02
226,Trevoh Chalobah,Chelsea,0.4,3.66,0.2
227,Levi Samuels Colwill,Chelsea,0.4,3.74,0.34
228,Malo Gusto,Chelsea,2.42,5.75,4.11
229,Benoît Badiashile Mukinayi,Chelsea,0.81,4.59,0.54
230,Wesley Fofana,Chelsea,1.46,2.46,0.31
231,Mamadou Sarr,Chelsea,0.27,1.98,0.04
232,Tosin Adarabioyo,Chelsea,0.32,2.68,0.06
233,Josh Acheampong,Chelsea,0,4.21,0
234,Aarón Anselmino,Chelsea,0.93,2.78,0.1
235,Cole Palmer,Chelsea,3.38,6.03,5.27
236,Pedro Lomba Neto,Chelsea,5,2.38,10
237,Enzo Fernández,Chelsea,1.83,6.48,3.85
238,Estêvão Almeida de Oliveira Gonçalves,Chelsea,0,0,0
239,Jamie Bynoe-Gittens,Chelsea,5.74,2.13,9.14
240,Christopher Nkunku,Chelsea,1.67,2.45,6.67
241,Moisés Caicedo Corozo,Chelsea,1.16,5.78,0.99
242,Kiernan Dewsbury-Hall,Chelsea,1.72,4.83,3.79
243,Tyrique George,Chelsea,4.5,1.5,11
244,Roméo Lavia,Chelsea,0.34,3.48,0.79
245,Mykhailo Mudryk,Chelsea,4.12,2.94,7.06
246,Andrey Nascimento dos Santos,Chelsea,0.91,4.7,0.82
247,Dário Luís Essugo,Chelsea,0.84,3.53,0.37
248,Kendry Páez Andrade,Chelsea,0,0,0
249,João Pedro Junqueira de Jesus,Chelsea,3.06,3.61,5.93
250,Liam Delap,Chelsea,2.12,1.04,3.82
251,Nicolas Jackson,Chelsea,1.9,1.54,5.22
252,Marc Guiu Paz,Chelsea,0,0,3.75
253,Dean Henderson,Crystal Palace,0,0,0
254,Walter Benítez,Crystal Palace,0,0,0
255,Remi Matthews,Crystal Palace,0,0,0
256,Daniel Muñoz Mejía,Crystal Palace,1.73,2.7,5.74
257,Maxence Lacroix,Crystal Palace,0.23,1.88,0.2
258,Tyrick Mitchell,Crystal Palace,1.83,2.03,4.97
259,Borna Sosa,Crystal Palace,0.99,3.89,3.74
260,Marc Guéhi,Crystal Palace,0.65,3.94,0.29
261,Chris Richards,Crystal Palace,0.28,1.82,0.09
262,Chadi Riad Dnanou,Crystal Palace,2,7,0
263,Nathaniel Clyne,Crystal Palace,1.11,1.3,1.48
264,Rob Holding,Crystal Palace,0,4.26,0.21
265,Caleb Kporha,Crystal Palace,10,0,0
266,Eberechi Eze,Crystal Palace,2.4,3.37,5.31
267,Ismaïla Sarr,Crystal Palace,2.49,2.82,6.08
268,Cheick Doucouré,Crystal Palace,0.4,3.8,1.4
269,Romain Esse,Crystal Palace,0.67,4.67,9.33
270,Will Hughes,Crystal Palace,0.85,3.72,1.15
271,Daichi Kamada,Crystal Palace,1.44,5.11,3.22
272,Jefferson Lerma Solís,Crystal Palace,0.51,3.83,1.03
273,Adam Wharton,Crystal Palace,0.96,7.33,0.75
274,Asher Agbinone,Crystal Palace,0,0,0
275,Naouirou Ahamada,Crystal Palace,3.33,1.67,1.67
276,Justin Devenny,Crystal Palace,0.89,3.75,2.32
277,Malcolm Ebiowei,Crystal Palace,5,6.25,8.75
278,Jesurun Rak-Sakyi,Crystal Palace,1,4,1
279,Matheus França de Oliveira,Crystal Palace,6.67,5,6.67
280,David Ozoh,Crystal Palace,1.03,2.82,0.64
281,Kaden Rodney,Crystal Palace,0,0,0
282,Franco Umeh-Chibueze,Crystal Palace,0,0,0
283,Jean-Philippe Mateta,Crystal Palace,1.53,1.77,4.15
284,Eddie Nketiah,Crystal Palace,3.57,1.65,6.87
285,Odsonne Édouard,Crystal Palace,0,3.33,6.67
286,Zach Marsh,Crystal Palace,0,0,0
287,Jordan Pickford,Everton,0,0,0
288,Mark Travers,Everton,0,0,0
289,Harry Tyrer,Everton,0,0,0
290,Jarrad Branthwaite,Everton,0.36,2.37,0.07
291,James Tarkowski,Everton,0.28,2.31,0.09
292,Vitalii Mykolenko,Everton,0.96,3.22,2.89
293,Jake O'Brien,Everton,0.4,2.86,1.43
294,Séamus Coleman,Everton,0.42,4.58,2.92
295,Michael Keane,Everton,0.09,1.2,0.26
296,Nathan Patterson,Everton,1.54,3.33,4.62
297,Roman Dixon,Everton,0,0,1
298,Reece Welch,Everton,0,0,0
299,Iliman Ndiaye,Everton,3.19,2.19,4.52
300,Dwight McNeil,Everton,2.5,4.54,5.26
301,Carlos Alcaraz Durán,Everton,2.24,4.94,2.47
302,Idrissa Gana Gueye,Everton,0.79,4.26,0.79
303,James Garner,Everton,0.85,2.82,1.69
304,Tim Iroegbunam,Everton,1.25,2.34,1.41
305,Harrison Armstrong,Everton,2,2,0
306,Callum Bates,Everton,0,0,0
307,Coby Ebere,Everton,0,0,0
308,Isaac Heath,Everton,0,0,0
309,Jenson Metcalfe,Everton,0,0,0
310,Thierno Barry,Everton,1.71,1.05,4.81
311,Norberto Bercique Gomes Betuncal,Everton,0.88,0.94,4.53
312,Youssef Ramalho Chermiti,Everton,0,2,12
313,Martin Sherif,Everton,0,0,0
314,Bernd Leno,Fulham,0,0,0
315,Steven Benda,Fulham,0,0,0
316,Antonee Robinson,Fulham,3.35,3.72,7.78
317,Joachim Andersen,Fulham,0.56,3.9,0.07
318,Calvin Bassey,Fulham,1.14,3.39,0.44
319,Timothy Castagne,Fulham,0.93,3.39,3.66
320,Issa Diop,Fulham,0.4,1.68,0.2
321,Jorge Cuenca Barreno,Fulham,0,2.56,0
322,Kenny Tete,Fulham,1.73,3.2,2.74
323,Samuel Amissah,Fulham,0,0,0
324,Alex Iwobi,Fulham,4.35,6.44,7.43
325,Emile Smith Rowe,Fulham,2.33,5.55,5.59
326,Adama Traoré Diarra,Fulham,5.08,3.45,8.17
327,Andreas Hoelgebaum Pereira,Fulham,1.29,4.64,3.62
328,Ryan Sessegnon,Fulham,2.81,3.44,9.22
329,Harry Wilson,Fulham,1.71,3.95,7.44
330,Sander Berge,Fulham,1.17,5.02,0.36
331,Tom Cairney,Fulham,2.57,7.57,4.71
332,Saša Lukić,Fulham,1.5,3.77,1.27
333,Martial Godo,Fulham,6.67,10,20
334,Luke Harris,Fulham,0,1.25,0
335,Josh King,Fulham,2.14,6.43,11.4
336,Harrison Reed,Fulham,0.83,3.33,5.83
337,Raúl Jiménez Rodríguez,Fulham,1.26,2.24,4.51
338,Rodrigo Muniz Carvalho,Fulham,0.56,2.52,2.9
339,Illan Meslier,Leeds,0,0,0
340,Alex Cairns,Leeds,0,0,0
341,Karl Darlow,Leeds,0,0,0
342,Jayden Bogle,Leeds,2.89,4.54,6.21
343,Pascal Struijk,Leeds,1.18,6.15,0.35
344,Jaka Bijol,Leeds,0.67,2.98,0.3
345,Sebastiaan Bornauw,Leeds,0.34,2.39,0.11
346,Sam Byram,Leeds,1.59,4.78,6.37
347,Gabriel Gudmundsson,Leeds,3.59,4.6,5.81
348,Joe Rodon,Leeds,1.22,6.34,0.11
349,Isaac Schmidt,Leeds,4.44,6.67,15.6
350,Brenden Aaronson,Leeds,2.13,4.05,6.15
351,Wilfried Gnonto,Leeds,3.28,4.9,9.49
352,Jack Harrison,Leeds,3.16,2.21,5.5
353,Daniel James,Leeds,4.03,3.45,10.4
354,Ethan Ampadu,Leeds,1.02,4.17,0.35
355,Sam Greenwood,Leeds,2.3,2.3,5.63
356,Ilia Gruev,Leeds,0.9,5.4,1.16
357,Largie Ramazani,Leeds,4.61,4.27,9.1
358,Tanaka Ao,Leeds,1.03,7.04,1.17
359,Charlie Crew,Leeds,0,0,0
360,Joe Gelhardt,Leeds,0,0,10
361,Darko Gyabi,Leeds,1.77,3.58,1.46
362,Joël Piroe,Leeds,0.88,2.6,4.85
363,Patrick Bamford,Leeds,1.07,2.5,6.43
364,Mateo Joseph Fernández-Regatillo,Leeds,1.4,1.68,4.62
365,Lukas Nmecha,Leeds,1.54,1.15,6.15
366,Alisson Becker,Liverpool,0,0.04,0
367,Giorgi Mamardashvili,Liverpool,0,0,0
368,Ármin Pécsi,Liverpool,0,0,0
369,Freddie Woodman,Liverpool,0,0,0
370,Jeremie Frimpong,Liverpool,3.89,2.14,10.6
371,Milos Kerkez,Liverpool,2.86,4.29,5.31
372,Andrew Robertson,Liverpool,2.32,6.38,3.91
373,Virgil van Dijk,Liverpool,0.59,5.35,0.16
374,Ibrahima Konaté,Liverpool,0.88,4.05,0.11
375,Conor Bradley,Liverpool,4.17,3.93,4.64
376,Joe Gomez,Liverpool,0.86,6.03,0.34
377,Konstantinos Tsimikas,Liverpool,1.83,8.17,4.62
378,Amara Nallo,Liverpool,0,0,0
379,Rhys Williams,Liverpool,0.08,1.56,0
380,Calvin Ramsay,Liverpool,1.33,4.67,5.33
381,Mohamed Salah,Liverpool,4.11,3.84,13
382,Florian Wirtz,Liverpool,5.02,6.74,11.8
383,Luis Díaz Marulanda,Liverpool,4.04,4.12,11
384,Cody Gakpo,Liverpool,2.74,2.42,12.9
385,Federico Chiesa,Liverpool,2.5,2.5,5.83
386,Alexis Mac Allister,Liverpool,1.25,6.12,2.77
387,Dominik Szoboszlai,Liverpool,2.6,4.73,4.58
388,Curtis Jones,Liverpool,1.58,6.16,4.16
389,Harvey Elliott,Liverpool,2.44,10.7,7.32
390,Ryan Gravenberch,Liverpool,1.99,5.16,1.57
391,Ben Doak,Liverpool,6.77,2.83,12.6
392,Endo Wataru,Liverpool,0.33,6.33,2.67
393,Stefan Bajčetić Maquieira,Liverpool,0,0,0
394,James McConnell,Liverpool,0,1,0
395,Tyler Morton,Liverpool,0.93,4.57,2.09
396,Trey Nyoni,Liverpool,0,0,0
397,Darwin Núñez Ribeiro,Liverpool,1.83,2.14,6.19
398,Jayden Danns,Liverpool,0,5,10
399,Ederson Santana de Moraes,Man City,0,0.08,0
400,Stefan Ortega Moreno,Man City,0,0,0
401,Marcus Bettinelli,Man City,0,0,0
402,Rayan Aït-Nouri,Man City,2.58,3.13,5.1
403,Joško Gvardiol,Man City,2.5,7.25,3.32
404,Manuel Akanji,Man City,2.05,7.05,0.31
405,Nathan Aké,Man City,1.6,6.67,0.27
406,Abdukodir Khusanov,Man City,0.18,4.46,0.36
407,Matheus Nunes,Man City,3.39,4.25,9.41
408,Rúben dos Santos Gato Alves Dias,Man City,1.71,6.35,0.32
409,John Stones,Man City,1.64,3.44,0.33
410,Rico Lewis,Man City,1.86,5.1,3.71
411,Nico O'Reilly,Man City,2.71,2.88,4.41
412,Vitor de Oliveira Nunes dos Reis,Man City,0,0,0
413,Omar Marmoush,Man City,2.21,2.82,5.95
414,Phil Foden,Man City,2.54,5.23,6.5
415,Sávio Moreira de Oliveira,Man City,6.99,3.42,12.6
416,Bernardo Mota Veiga de Carvalho e Silva,Man City,3.4,4.51,6.73
417,Rayan Cherki,Man City,4.67,9.07,8.11
418,Jérémy Doku,Man City,12.7,4.11,17
419,Jack Grealish,Man City,8.63,6.5,14.8
420,İlkay Gündoğan,Man City,2.59,5.14,3.89
421,Rodrigo 'Rodri' Hernandez Cascante,Man City,1.25,5,1.25
422,Mateo Kovačić,Man City,2.3,6.72,0.66
423,Nico González Iglesias,Man City,1.07,5.95,1.31
424,Oscar Bobb,Man City,4,7.43,11.1
425,Claudio Echeverri,Man City,2.83,6.96,8.77
426,James McAtee,Man City,1.79,1.79,8.21
427,Tijjani Reijnders,Man City,3.19,6.61,3.48
428,Sverre Nypan,Man City,0,0,0
429,Kalvin Phillips,Man City,0.29,3.72,0.29
430,Erling Haaland,Man City,0.79,0.66,4.08
431,Altay Bayındır,Man Utd,0,0,0
432,André Onana,Man Utd,0,0.03,0
433,Elyh Harrison,Man Utd,0,0,0
434,Tom Heaton,Man Utd,0,0,0
435,Dermot Mee,Man Utd,0,0,0
436,Matthijs de Ligt,Man Utd,0.3,2.33,0.25
437,Lisandro Martínez,Man Utd,1.18,6,0.36
438,Noussair Mazraoui,Man Utd,1.33,3.65,1.84
439,Diego León Blanco,Man Utd,0,0,0
440,Diogo Dalot Teixeira,Man Utd,1.98,3.29,5.37
441,Patrick Dorgu,Man Utd,4.36,3.62,8.83
442,Harry Maguire,Man Utd,0.36,2.62,0.36
443,Luke Shaw,Man Utd,1.79,6.15,1.79
444,Leny Yoro,Man Utd,1.47,4.03,0.31
445,Harry Amass,Man Utd,2.37,1.84,6.05
446,Tyler Fredricson,Man Utd,1.11,4.44,0
447,Ayden Heaven,Man Utd,0.53,3.68,0.53
448,Tyrell Malacia,Man Utd,2.73,2.73,5.45
449,Bruno Borges Fernandes,Man Utd,2.3,9.7,3.85
450,Matheus Santos Carneiro da Cunha,Man Utd,3.88,4.98,5.57
451,Marcus Rashford,Man Utd,4.49,2.65,8.57
452,Amad Diallo,Man Utd,5.17,2.84,9.48
453,Alejandro Garnacho Ferreyra,Man Utd,5.78,2.3,11.9
454,Antony dos Santos,Man Utd,3.13,3.75,4.38
455,Mason Mount,Man Utd,2.17,4.78,5.94
456,Jadon Sancho,Man Utd,5.2,4.59,11.5
457,Carlos Henrique Casimiro,Man Utd,0.24,5.06,1.69
458,Kobbie Mainoo,Man Utd,1.2,3.55,2.57
459,Manuel Ugarte Ribeiro,Man Utd,0.81,3.08,1.01
460,Toby Collyer,Man Utd,0,2.5,1
461,Jayce Fitzgerald,Man Utd,0,0,0
462,Jack Fletcher,Man Utd,0,0,0
463,Sékou Koné,Man Utd,0,0,0
464,Jack Moorhouse,Man Utd,0,0,0
465,Rasmus Højlund,Man Utd,1.26,0.81,4.53
466,Joshua Zirkzee,Man Utd,0.9,2.82,4.42
467,Chido Obi,Man Utd,1.11,0.56,6.67
468,Ethan Wheatley,Man Utd,0,0,1
469,Nick Pope,Newcastle,0,0.04,0
470,Martin Dúbravka,Newcastle,0,0,0
471,Mark Gillespie,Newcastle,0,0,0
472,Odysseas Vlachodimos,Newcastle,0,0,0
473,Lewis Hall,Newcastle,1.69,5.06,3.29
474,Fabian Schär,Newcastle,0.55,3.62,0.67
475,Sven Botman,Newcastle,0,1.52,0
476,Dan Burn,Newcastle,0.32,2.03,0.38
477,Tino Livramento,Newcastle,2.63,5,3.77
478,Kieran Trippier,Newcastle,1.79,8.07,4
479,Emil Krafth,Newcastle,1.32,2.11,0.79
480,Jamaal Lascelles,Newcastle,0.67,2.58,0.25
481,Alex Murphy,Newcastle,0,0,0
482,Harrison Ashby,Newcastle,1.08,2.16,2.56
483,Miodrag Pivaš,Newcastle,0,2.5,0
484,Matt Targett,Newcastle,0,0,5
485,Anthony Gordon,Newcastle,4.48,3.63,7.93
486,Anthony Elanga,Newcastle,3.67,2.27,8.24
487,Harvey Barnes,Newcastle,4.77,4.26,9.85
488,Bruno Guimarães Rodriguez Moura,Newcastle,1.76,7.47,2.64
489,Jacob Murphy,Newcastle,3.02,3.17,8.82
490,Joelinton Cássio Apolinário de Lira,Newcastle,1.5,4.36,4.14
491,Sandro Tonali,Newcastle,1.27,4.38,1.82
492,Antoñito Cordero Campillo,Newcastle,0,0,0
493,Sean Longstaff,Newcastle,0.45,4.49,2.47
494,Joe Willock,Newcastle,3.14,3.39,7.11
495,Isaac Hayden,Newcastle,0.19,2.12,1.83
496,Garang Kuol,Newcastle,2.24,1.05,6.32
497,Lewis Miley,Newcastle,0.57,4.86,2.29
