id,name,team,8-Jan-2025,9-Jan-2025,10-Jan-2025,11-Jan-2025,12-Jan-2025,13-Jan-2025,22-Jan-2025,23-Jan-2025,24-Jan-2025,30-Jan-2025,31-Jan-2025,6-Feb-2025,7-Feb-2025,8-Feb-2025,9-Feb-2025,10-Feb-2025,11-Feb-2025,12-Feb-2025,20-Feb-2025,1-Mar-2025,2-Mar-2025,3-Mar-2025,4-Mar-2025,5-Mar-2025,6-Mar-2025,7-Mar-2025,12-Mar-2025,13-Mar-2025,14-Mar-2025,17-Mar-2025,20-Mar-2025,21-Mar-2025,22-Mar-2025,23-Mar-2025,24-Mar-2025,25-Mar-2025,26-Mar-2025,29-Mar-2025,30-Mar-2025,9-Apr-2025,10-Apr-2025,11-Apr-2025,16-Apr-2025,17-Apr-2025,18-Apr-2025,27-Apr-2025,30-Apr-2025,2-May-2025,8-May-2025,9-May-2025,17-May-2025,22-May-2025
167,Axel Disasi,Aston Villa,,,,90,,,,,,,,,,,,,,,,,,,,64,,,,17,,,,,,,,,,,,,48,,,,,,,,,,,
233,Amadou Onana,Aston Villa,,,,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,14,,67,,,,,,,,,
598,Lamare Bogarde,Aston Villa,,,,,,,4,,,90,,,,,,64,,,,90,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
640,Sil Swinkels,Aston Villa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641,Oliwier Zych,Aston Villa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
656,Kadan Young,Aston Villa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
679,Ben Broggio,Aston Villa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,Marcus Rashford,Aston Villa,,,,,,,,,,,,,,,,24,,,,82,,,,64,,,,90,,,,,74,,,79,,,81,,79,,76,,,,,,,,,
762,Marco Asensio,Aston Villa,,,,,,,,,,,,,,,,24,,,,82,,,,30,,,,44,,,,,,,,,,,73,,35,,28,,,69,,,,,,
725,Donyell Malen,Aston Villa,,,,,,,,,,,,,,,,66,,,,,,,,,,,,,,,,,,,42,,,,20,,,,,,,19,,,,,,
731,Andrés García,Aston Villa,,,,,,,,,,,,,,,,90,,,,90,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,
710,Jamaldeen Jimoh,Aston Villa,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,Max Aarons,Bournemouth,,,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Tyler Adams,Bournemouth,,,,89,,,,,,,,,,90,,,,,,90,,,,,,,,,,,,,,,,,,,90,,,,,,,,,,,,,
61,Jaidon Anthony,Bournemouth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,David Brooks,Bournemouth,,,,77,,,,,,,,,,12,,,,,,67,,,,,,,,,,,,,,62,,,15,,57,,,,,,,,,,,,,
63,Ryan Christie,Bournemouth,,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,73,,,,,,,,,,,,,
64,Lewis Cook,Bournemouth,,,,,,,,,,,,,,90,,,,,,90,,,,,,,,,,,,,,,,,,,90,,,,,,,,,,,,,
65,Enes Ünal,Bournemouth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Romain Faivre,Bournemouth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Hamed Traorè,Bournemouth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,James Hill,Bournemouth,,,,90,,,,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,33,,,,,,,,,,,,,
69,Daniel Jebbison,Bournemouth,,,,23,,,,,,,,,,78,,,,,,5,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,
70,Milos Kerkez,Bournemouth,,,,13,,,,,,,,,,90,,,,,,90,,,,,,,,,,,,90,,,90,,,,,,,,,,,,,,,,,
71,Justin Kluivert,Bournemouth,,,,67,,,,,,,,,,26,,,,,,40,,,,,,,,,,,,74,,,78,,,,90,,,,,,,,,,,,,
72,Chris Mepham,Bournemouth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,Dango Ouattara,Bournemouth,,,,89,,,,,,,,,,12,,,,,,40,,,,,,,,,,,,,,,,,,,33,,,,,,,,,,,,,
75,Alex Paulsen,Bournemouth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Philip Billing,Bournemouth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Alex Scott,Bournemouth,,,,,,,,,,,,,,,,,,,,84,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,
78,Antoine Semenyo,Bournemouth,,,,44,,,,,,,,,,90,,,,,,105,,,,,,,,,,,,,72,,,69,,,90,,,,,,,,,,,,,
79,Marcos Senesi,Bournemouth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,,
80,Luis Sinisterra,Bournemouth,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Adam Smith,Bournemouth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,
83,Marcus Tavernier,Bournemouth,,,,,,,,,,,,,,78,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,Mark Travers,Bournemouth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,Illia Zabarnyi,Bournemouth,,,,90,,,,,,,,,,90,,,,,,,,,,,,,,,,,,90,,,90,,,,90,,,,,,,,,,,,,
152,Kepa Arrizabalaga,Bournemouth,,,,90,,,,,,,,,,90,,,,,,90,,,,,,,,,,,,,,,,,,,90,,,,,,,,,,,,,
580,Dean Huijsen,Bournemouth,,,,90,,,,,,,,,,90,,,,,,90,,,,,,,,,,,,50,,,120,,,,,,,,,,,,,,,,,
592,Julián Araujo Zúñiga,Bournemouth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
599,Will Dennis,Bournemouth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
617,Francisco Evanilson de Lima Barbosa,Bournemouth,,,,,,,,,,,,,,,,,,,,67,,,,,,,,,,,,,,,,,,,73,,,,,,,,,,,,,
680,Max Kinsey,Bournemouth,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
687,Ben Winterburn,Bournemouth,,,,90,,,,,,,,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
702,Archie Harris,Bournemouth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
707,Remy Rees-Dottin,Bournemouth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
712,Matai Akinmboni,Bournemouth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
728,Zain Silcott-Duberry,Bournemouth,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
713,Julio Soler,Bournemouth,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,,,,,,,,,,,,,
86,Kristoffer Ajer,Brentford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,,,90,,,,,,,,,,,,,,,
87,Ethan Brierley,Brentford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,Nathan Collins,Brentford,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,,,90,,,,,,,,,,,,,,,,,
89,Mikkel Damsgaard,Brentford,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,Josh Dasilva,Brentford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,Mark Flekken,Brentford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,Rico Henry,Brentford,,,,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,Aaron Hickey,Brentford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,Vitaly Janelt,Brentford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,Mathias Jensen,Brentford,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,Kim Ji-soo,Brentford,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,Yunus Emre Konak,Brentford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,Keane Lewis-Potter,Brentford,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,Bryan Mbeumo,Brentford,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,90,,,,,,90,,,,,,,,,,,,,,,
100,Ben Mee,Brentford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,Christian NÃ¸rgaard,Brentford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,,,83,,,,,,,,,,,,,,,,,
102,Frank Onyeka,Brentford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,Myles Peart-Harris,Brentford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,Ethan Pinnock,Brentford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,Mads Roerslev Rasmussen,Brentford,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,Kevin Schade,Brentford,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,Igor Thiago Nascimento Rodrigues,Brentford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,Ivan Toney,Brentford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,HÃ¡kon Valdimarsson,Brentford,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,Yoane Wissa,Brentford,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,Yehor Yarmoliuk,Brentford,,,,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,,,90,,,,,,,,,,,,,,,,,
112,Mathias Jorgensen,Brentford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,FÃ¡bio Freitas Gouveia Carvalho,Brentford,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,Sepp van den Berg,Brentford,,,,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
602,Ryan Trevitt,Brentford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
634,Gustavo Nunes Fernandes Gomes,Brentford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649,Jayden Meghoma,Brentford,,,,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
661,Tony Yogane,Brentford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
674,Paris Maghoma,Brentford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
705,Benjamin Arthur,Brentford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,Simon Adingra,Brighton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,,,48,,,,,,,,,,,,,
114,Benicio Baker-Boaitey,Brighton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,Carlos Baleba,Brighton,,,,90,,,,,,,,,,,75,,,,,,69,,,,,,,,,,90,,,,,,90,,120,,,,,,,,,,,,,
116,Valentín Barco,Brighton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,Amario Cozier-Duberry,Brighton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,Mahmoud Dahoud,Brighton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Lewis Dunk,Brighton,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,
121,Julio Enciso,Brighton,,,,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,,,,,72,,,,,,,,,,,,,,,
122,Pervis Estupiñán,Brighton,,,,90,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,90,,,,80,,120,,,,,,,,,,,,,
123,Evan Ferguson,Brighton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,Billy Gilmour,Brighton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Pascal Groß,Brighton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Jack Hinshelwood,Brighton,,,,,,,,,,,,,,,68,,,,,,90,,,,,,,,,,,,,,,,,,120,,,,,,,,,,,,,
127,Ibrahim Osman,Brighton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Igor Julio dos Santos de Paulo,Brighton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,João Pedro Junqueira de Jesus,Brighton,,,,,,,,,,,,,,,15,,,,,,90,,,,,,,,,,,60,,,,,,,48,,,,,,,,,,,,,
130,Kacper Kozłowski,Brighton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Tariq Lamptey,Brighton,,,,,,,,,,,,,,,90,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Solly March,Brighton,,,,19,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,Adrian Mazilu,Brighton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,James Milner,Brighton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Yankuba Minteh,Brighton,,,,71,,,,,,,,,,,90,,,,,,69,,,,,,,,,,,,,,,,,,120,,,,,,,,,,,,,
136,Mitoma Kaoru,Brighton,,,,90,,,,,,,,,,,90,,,,,,91,,,,,,,,,,76,,,,,,,,72,,,,,,,,,,,,,
137,Jakub Moder,Brighton,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,Mark O’Mahony,Brighton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,Odeluga Offiah,Brighton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Cameron Peupion,Brighton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,Jeremy Sarmiento Morante,Brighton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,Jason Steele,Brighton,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,Deniz Undav,Brighton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Jan Paul van Hecke,Brighton,,,,90,,,,,,,,,,,90,,,,,,90,,,,,,,,,,,90,,,90,,,,120,,,,,,,,,,,,,
145,Joël Veltman,Brighton,,,,79,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
